source;share/night_patrol_robot/hook/cmake_prefix_path.ps1
source;share/night_patrol_robot/hook/cmake_prefix_path.dsv
source;share/night_patrol_robot/hook/cmake_prefix_path.sh
source;share/night_patrol_robot/hook/pythonpath.ps1
source;share/night_patrol_robot/hook/pythonpath.dsv
source;share/night_patrol_robot/hook/pythonpath.sh
source;share/night_patrol_robot/local_setup.bash
source;share/night_patrol_robot/local_setup.dsv
source;share/night_patrol_robot/local_setup.ps1
source;share/night_patrol_robot/local_setup.sh
source;share/night_patrol_robot/local_setup.zsh
